

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 30 15:57:24 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q43
 20355   0153D4  A004               	btfss	___lmul@multiplier^(0+1280),0,c
 20356   0153D6  EFEF  F0A9         	goto	u6381
 20357   0153DA  EFF1  F0A9         	goto	u6380
 20358   0153DE                     u6381:
 20359   0153DE  EFF9  F0A9         	goto	l6339
 20360   0153E2                     u6380:
 20361   0153E2  5008               	movf	___lmul@multiplicand^(0+1280),w,c
 20362   0153E4  260C               	addwf	___lmul@product^(0+1280),f,c
 20363   0153E6  5009               	movf	(___lmul@multiplicand+1)^(0+1280),w,c
 20364   0153E8  220D               	addwfc	(___lmul@product+1)^(0+1280),f,c
 20365   0153EA  500A               	movf	(___lmul@multiplicand+2)^(0+1280),w,c
 20366   0153EC  220E               	addwfc	(___lmul@product+2)^(0+1280),f,c
 20367   0153EE  500B               	movf	(___lmul@multiplicand+3)^(0+1280),w,c
 20368   0153F0  220F               	addwfc	(___lmul@product+3)^(0+1280),f,c
 20369   0153F2                     l6339:
 20370   0153F2  90D8               	bcf	status,0,c
 20371   0153F4  3608               	rlcf	___lmul@multiplicand^(0+1280),f,c
 20372   0153F6  3609               	rlcf	(___lmul@multiplicand+1)^(0+1280),f,c
 20373   0153F8  360A               	rlcf	(___lmul@multiplicand+2)^(0+1280),f,c
 20374   0153FA  360B               	rlcf	(___lmul@multiplicand+3)^(0+1280),f,c
 20375   0153FC  90D8               	bcf	status,0,c
 20376   0153FE  3207               	rrcf	(___lmul@multiplier+3)^(0+1280),f,c
 20377   015400  3206               	rrcf	(___lmul@multiplier+2)^(0+1280),f,c
 20378   015402  3205               	rrcf	(___lmul@multiplier+1)^(0+1280),f,c
 20379   015404  3204               	rrcf	___lmul@multiplier^(0+1280),f,c
 20380   015406  5004               	movf	___lmul@multiplier^(0+1280),w,c
 20381   015408  1005               	iorwf	(___lmul@multiplier+1)^(0+1280),w,c
 20382   01540A  1006               	iorwf	(___lmul@multiplier+2)^(0+1280),w,c
 20383   01540C  1007               	iorwf	(___lmul@multiplier+3)^(0+1280),w,c
 20384   01540E  A4D8               	btfss	status,2,c
 20385   015410  EF0C  F0AA         	goto	u6391
 20386   015414  EF0E  F0AA         	goto	u6390
 20387   015418                     u6391:
 20388   015418  EFEA  F0A9         	goto	l6335
 20389   01541C                     u6390:
 20390   01541C  C50C  F504         	movff	___lmul@product,?___lmul
 20391   015420  C50D  F505         	movff	___lmul@product+1,?___lmul+1
 20392   015424  C50E  F506         	movff	___lmul@product+2,?___lmul+2
 20393   015428  C50F  F507         	movff	___lmul@product+3,?___lmul+3
 20394   01542C  0012               	return		;funcret
 20395   01542E                     __end_of___lmul:
 20396                           	callstack 0
 20397                           
 20398 ;; *************** function _INTERRUPT_InterruptManager *****************
 20399 ;; Defined at:
 20400 ;;		line 80 in file "mcc_generated_files/system/src/interrupt.c"
 20401 ;; Parameters:    Size  Location     Type
 20402 ;;		None
 20403 ;; Auto vars:     Size  Location     Type
 20404 ;;		None
 20405 ;; Return value:  Size  Location     Type
 20406 ;;                  1    wreg      void 
 20407 ;; Registers used:
 20408 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, cstack
 20409 ;; Tracked objects:
 20410 ;;		On entry : 0/0
 20411 ;;		On exit  : 0/0
 20412 ;;		Unchanged: 0/0
 20413 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 20414 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20415 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20416 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20417 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20418 ;;Total ram usage:        2 bytes
 20419 ;; Hardware stack levels used: 1
 20420 ;; Hardware stack levels required when called: 3
 20421 ;; This function calls:
 20422 ;;		_I2C1_ERROR_ISR
 20423 ;;		_I2C1_ISR
 20424 ;;		_I2C1_RX_ISR
 20425 ;;		_I2C1_TX_ISR
 20426 ;; This function is called by:
 20427 ;;		Interrupt level 2
 20428 ;; This function uses a non-reentrant model
 20429 ;;
 20430                           
 20431                           	psect	text89
 20432   014F50                     __ptext89:
 20433                           	callstack 0
 20434   014F50                     _INTERRUPT_InterruptManager:
 20435                           	callstack 114
 20436                           
 20437                           ;incstack = 0
 20438   014F50  C4FA F502          	movff	pclath,??_INTERRUPT_InterruptManager
 20439   014F54  C4FB F503          	movff	pclatu,??_INTERRUPT_InterruptManager+1
 20440   014F58                     
 20441                           ;mcc_generated_files/system/src/interrupt.c: 83:     if(PIE7bits.I2C1EIE == 1 && PIR7bit
      +                          s.I2C1EIF == 1)
 20442   014F58  A6A5               	btfss	165,3,c	;volatile
 20443   014F5A  EFB1  F0A7         	goto	i2u796_41
 20444   014F5E  EFB3  F0A7         	goto	i2u796_40
 20445   014F62                     i2u796_41:
 20446   014F62  EFBE  F0A7         	goto	i2l683
 20447   014F66                     i2u796_40:
 20448   014F66  A6B5               	btfss	181,3,c	;volatile
 20449   014F68  EFB8  F0A7         	goto	i2u797_41
 20450   014F6C  EFBA  F0A7         	goto	i2u797_40
 20451   014F70                     i2u797_41:
 20452   014F70  EFBE  F0A7         	goto	i2l683
 20453   014F74                     i2u797_40:
 20454   014F74                     
 20455                           ;mcc_generated_files/system/src/interrupt.c: 84:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 85:         I2C1_ERROR_ISR();
 20456   014F74  EC48  F0A2         	call	_I2C1_ERROR_ISR	;wreg free
 20457                           
 20458                           ;mcc_generated_files/system/src/interrupt.c: 86:     }
 20459   014F78  EFF4  F0A7         	goto	i2l691
 20460   014F7C                     i2l683:
 20461   014F7C  A0A5               	btfss	165,0,c	;volatile
 20462   014F7E  EFC3  F0A7         	goto	i2u798_41
 20463   014F82  EFC5  F0A7         	goto	i2u798_40
 20464   014F86                     i2u798_41:
 20465   014F86  EFD0  F0A7         	goto	i2l685
 20466   014F8A                     i2u798_40:
 20467   014F8A  A0B5               	btfss	181,0,c	;volatile
 20468   014F8C  EFCA  F0A7         	goto	i2u799_41
 20469   014F90  EFCC  F0A7         	goto	i2u799_40
 20470   014F94                     i2u799_41:
 20471   014F94  EFD0  F0A7         	goto	i2l685
 20472   014F98                     i2u799_40:
 20473   014F98                     
 20474                           ;mcc_generated_files/system/src/interrupt.c: 88:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 89:         I2C1_RX_ISR();
 20475   014F98  ECB9  F0AE         	call	_I2C1_RX_ISR	;wreg free
 20476                           
 20477                           ;mcc_generated_files/system/src/interrupt.c: 90:     }
 20478   014F9C  EFF4  F0A7         	goto	i2l691
 20479   014FA0                     i2l685:
 20480   014FA0  A4A5               	btfss	165,2,c	;volatile
 20481   014FA2  EFD5  F0A7         	goto	i2u800_41
 20482   014FA6  EFD7  F0A7         	goto	i2u800_40
 20483   014FAA                     i2u800_41:
 20484   014FAA  EFE2  F0A7         	goto	i2l687
 20485   014FAE                     i2u800_40:
 20486   014FAE  A4B5               	btfss	181,2,c	;volatile
 20487   014FB0  EFDC  F0A7         	goto	i2u801_41
 20488   014FB4  EFDE  F0A7         	goto	i2u801_40
 20489   014FB8                     i2u801_41:
 20490   014FB8  EFE2  F0A7         	goto	i2l687
 20491   014FBC                     i2u801_40:
 20492   014FBC                     
 20493                           ;mcc_generated_files/system/src/interrupt.c: 92:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 93:         I2C1_ISR();
 20494   014FBC  EC44  F0A8         	call	_I2C1_ISR	;wreg free
 20495                           
 20496                           ;mcc_generated_files/system/src/interrupt.c: 94:     }
 20497   014FC0  EFF4  F0A7         	goto	i2l691
 20498   014FC4                     i2l687:
 20499   014FC4  A2A5               	btfss	165,1,c	;volatile
 20500   014FC6  EFE7  F0A7         	goto	i2u802_41
 20501   014FCA  EFE9  F0A7         	goto	i2u802_40
 20502   014FCE                     i2u802_41:
 20503   014FCE  EFF4  F0A7         	goto	i2l686
 20504   014FD2                     i2u802_40:
 20505   014FD2  A2B5               	btfss	181,1,c	;volatile
 20506   014FD4  EFEE  F0A7         	goto	i2u803_41
 20507   014FD8  EFF0  F0A7         	goto	i2u803_40
 20508   014FDC                     i2u803_41:
 20509   014FDC  EFF4  F0A7         	goto	i2l686
 20510   014FE0                     i2u803_40:
 20511   014FE0                     
 20512                           ;mcc_generated_files/system/src/interrupt.c: 96:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 97:         I2C1_TX_ISR();
 20513   014FE0  ECAE  F0AE         	call	_I2C1_TX_ISR	;wreg free
 20514                           
 20515                           ;mcc_generated_files/system/src/interrupt.c: 98:     }
 20516   014FE4  EFF4  F0A7         	goto	i2l691
 20517   014FE8                     i2l686:
 20518   014FE8                     i2l691:
 20519   014FE8  C503  F4FB         	movff	??_INTERRUPT_InterruptManager+1,pclatu
 20520   014FEC  C502  F4FA         	movff	??_INTERRUPT_InterruptManager,pclath
 20521   014FF0  0011               	retfie		f
 20522   014FF2                     __end_of_INTERRUPT_InterruptManager:
 20523                           	callstack 0
 20524                           
 20525 ;; *************** function _I2C1_TX_ISR *****************
 20526 ;; Defined at:
 20527 ;;		line 294 in file "mcc_generated_files/i2c_host/src/i2c1.c"
 20528 ;; Parameters:    Size  Location     Type
 20529 ;;		None
 20530 ;; Auto vars:     Size  Location     Type
 20531 ;;		None
 20532 ;; Return value:  Size  Location     Type
 20533 ;;                  1    wreg      void 
 20534 ;; Registers used:
 20535 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 20536 ;; Tracked objects:
 20537 ;;		On entry : 0/0
 20538 ;;		On exit  : 0/0
 20539 ;;		Unchanged: 0/0
 20540 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 20541 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20542 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20544 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 20545 ;;Total ram usage:        0 bytes
 20546 ;; Hardware stack levels used: 1
 20547 ;; Hardware stack levels required when called: 1
 20548 ;; This function calls:
 20549 ;;		_I2C1_DataTransmit
 20550 ;; This function is called by:
 20551 ;;		_INTERRUPT_InterruptManager
 20552 ;; This function uses a non-reentrant model
 20553 ;;
 20554                           
 20555                           	psect	text90
 20556   015D5C                     __ptext90:
 20557                           	callstack 0
 20558   015D5C                     _I2C1_TX_ISR:
 20559                           	callstack 115
 20560   015D5C                     
 20561                           ;mcc_generated_files/i2c_host/src/i2c1.c: 296:     I2C1_DataTransmit(*i2c1Status.writePt
      +                          r++);
 20562   015D5C  C5EE  F4D9         	movff	_i2c1Status+3,fsr2l	;volatile
 20563   015D60  C5EF  F4DA         	movff	_i2c1Status+4,fsr2h	;volatile
 20564   015D64  0105               	movlb	5	; () banked
 20565   015D66  4BEE               	infsnz	(_i2c1Status+3)& (0+255),f,b	;volatile
 20566   015D68  2BEF               	incf	(_i2c1Status+4)& (0+255),f,b	;volatile
 20567   015D6A  50DF               	movf	indf2,w,c
 20568   015D6C  EC5F  F0AF         	call	_I2C1_DataTransmit
 20569   015D70  0012               	return		;funcret
 20570   015D72                     __end_of_I2C1_TX_ISR:
 20571                           	callstack 0
 20572                           
 20573 ;; *************** function _I2C1_RX_ISR *****************
 20574 ;; Defined at:
 20575 ;;		line 289 in file "mcc_generated_files/i2c_host/src/i2c1.c"
 20576 ;; Parameters:    Size  Location     Type
 20577 ;;		None
 20578 ;; Auto vars:     Size  Location     Type
 20579 ;;		None
 20580 ;; Return value:  Size  Location     Type
